ai,Documents/Shrinking-World-Pubs/EffectiveAI/Pub
cellbiology,Documents/Shrinking-World-Pubs/MolecularCellBiology/Pub
family,Documents/seamanfamily.org
ghost,Documents/Shrinking-World-Pubs/GhostWriter/Pub
innovation,Documents/Shrinking-World-Pubs/Innovation/Pub
io,Documents/shrinking-world.io/ghost.org
journey,Documents/Shrinking-World-Pubs/journey/Pub
leverage,Documents/seamansguide.com/leverage
org,Documents/shrinking-world.org
poem,Documents/Shrinking-World-Pubs/poem/Pub
private,Documents/markseaman.info
quest,Documents/Shrinking-World-Pubs/quest/Pub
sampler,Documents/seamanslog.com/sampler
spiritual,Documents/spiritual-things.org/daily
sweng,Documents/Shrinking-World-Pubs/SoftwareEngineering/Pub
today,Documents/markseaman.org/today
webapps,Documents/seamansguide.com/webapps
write,Documents/Shrinking-World-Pubs/write
